"","clicks","impressions"
"340",0,32
"341",0,32
"342",0,32
"343",0,32
"344",0,32
"345",0,32
"346",0,32
"347",0,1
"348",0,16
"349",0,16
"350",0,16
"351",0,16
"352",0,7
"353",0,2
"354",0,2
"355",0,3
"356",0,2
"357",0,6
"358",0,1
"359",0,2
"360",0,2
"361",0,2
"362",0,2
"363",0,1
"364",0,1
"365",0,2
"366",0,4
"367",0,1
"368",0,1
"369",1,7
"370",0,3
"371",0,5
"372",0,5
"373",0,5
"374",0,1
"375",0,3
"376",0,8
"377",0,8
"378",0,6
"379",0,2
"380",0,1
"381",0,5
"382",0,5
"383",0,5
"384",1,2
"385",0,3
"386",0,1
"387",0,1
"388",0,1
"389",0,15
"390",0,1
"391",0,15
"392",0,1
"393",0,1
"394",0,1
"395",0,1
"396",0,10
"397",0,1
"398",0,1
"399",0,2
"400",0,4
"401",1,2
"402",1,2
"403",0,2
"404",0,6
"405",0,6
"406",0,6
"407",0,1
"408",0,5
"409",0,5
"410",0,1
"411",1,7
"412",1,7
"413",0,2
"414",0,5
"415",0,2
"416",0,1
"417",0,1
"418",0,1
"419",0,2
"420",0,24
"421",0,24
"422",0,24
"423",0,1
"424",2,10
"425",0,2
"426",0,2
"427",0,1
"428",0,4
"429",0,4
"430",0,1
"431",0,24
"432",0,24
"433",0,24
"434",0,24
"435",0,24
"436",0,2
"437",0,3
"438",0,1
"439",0,1
"440",0,2
"441",0,4
"442",0,27
"443",0,27
"444",0,27
"445",0,27
"446",0,1
"447",0,4
"448",0,1
"449",0,1
"450",0,1
"451",0,1
"452",0,3
"453",0,2
"454",0,2
"455",0,2
"456",0,9
"457",0,9
"458",0,9
"459",0,9
"460",0,6
"461",0,6
"462",0,3
"463",0,5
"464",0,5
"465",0,4
"466",0,4
"467",0,3
"468",0,3
"469",0,3
"470",1,2
"471",0,1
"472",0,2
"473",0,4
"474",0,3
"475",0,1
"476",0,1
"477",0,1
"478",0,5
"479",0,5
"480",0,5
"481",0,2
"482",0,3
"483",0,1
"484",0,6
"485",0,6
"486",0,1
"487",0,1
"488",0,2
"489",0,1
"490",0,1
"491",1,4
"492",1,4
"493",1,4
"494",0,6
"495",0,4
"496",0,3
"497",0,3
"498",0,3
"499",0,2
"500",1,1
"501",0,9
"502",0,9
"503",0,9
"504",0,9
"505",0,2
"506",0,3
"507",0,2
"508",0,7
"509",0,1
"510",0,8
"511",0,8
"512",0,1
"513",0,3
"514",0,12
"515",0,12
"516",0,12
"517",0,3
"518",0,6
"519",0,2
"520",0,5
"521",0,1
"522",0,2
"523",0,2
"524",0,1
"525",0,2
"526",0,1
"527",0,1
"528",0,5
"529",0,7
"530",0,7
"531",0,7
"532",0,2
"533",0,1
"534",0,2
"535",0,1
"536",0,1
"537",0,2
"538",1,1
"539",0,1
"540",0,1
"541",0,1
"542",0,1
"543",0,1
"544",0,1
"545",0,6
"546",0,1
"547",0,1
"548",0,6
"549",0,4
"550",0,2
"551",0,1
"552",0,1
"553",0,3
"554",0,3
"555",0,3
"556",0,5
"557",1,1
"558",0,1
"559",0,2
"560",0,2
"561",0,6
"562",0,1
"563",0,6
"564",0,2
"565",0,3
"566",0,3
"567",0,2
"568",0,1
"569",0,1
"570",0,3
"571",0,4
"572",0,1
"573",0,5
"574",0,5
"575",0,1
"576",0,3
"577",0,1
"578",0,1
"579",0,2
"580",0,2
"581",0,1
"582",0,9
"583",0,3
"584",0,7
"585",0,10
"586",0,1
"587",0,1
"588",0,2
"589",0,2
"590",0,2
"591",0,1
"592",1,1
"593",0,8
"594",0,2
"595",0,2
"596",0,1
"597",0,3
"598",0,3
"599",0,6
"600",0,6
"601",0,6
"602",0,2
"603",0,2
"604",0,6
"605",0,6
"606",0,6
"607",0,2
"608",0,1
"609",0,1
"610",0,1
"611",0,1
"612",0,2
"613",0,2
"614",0,2
"615",0,1
"616",0,1
"617",0,2
"618",0,6
"619",0,1
"620",0,3
"621",0,6
"622",0,1
"623",1,1
"624",0,4
"625",0,1
"626",0,2
"627",1,3
"628",1,3
"629",0,14
"630",0,14
"631",0,14
"632",0,1
"633",0,1
"634",0,1
"635",0,3
"636",0,2
"637",0,1
"638",0,1
"639",0,1
"640",0,6
"641",0,1
"642",0,1
"643",0,1
"644",0,2
"645",0,3
"646",0,1
"647",0,6
"648",0,2
"649",0,1
"650",0,2
"651",0,1
"652",0,1
"653",0,2
"654",0,1
"655",0,2
"656",0,2
"657",0,1
"658",0,1
"659",0,2
"660",0,1
"661",1,6
"662",0,2
"663",0,1
"664",0,4
"665",0,1
"666",0,1
"667",0,1
"668",0,1
"669",0,1
"670",0,1
"671",0,6
"672",0,3
"673",0,4
"674",0,4
"675",0,10
"676",0,10
"677",0,10
"678",0,7
"679",0,1
"680",0,1
"681",0,5
"682",0,2
"683",0,1
"684",0,1
"685",0,1
"686",0,1
"687",0,1
"688",0,1
"689",0,1
"690",0,3
"691",0,1
"692",0,1
"693",0,1
"694",0,2
"695",0,3
"696",0,1
"697",0,1
"698",0,1
"699",0,2
"700",1,2
"701",0,1
"702",0,5
"703",0,5
"704",0,1
"705",0,1
"706",2,4
"707",0,4
"708",0,1
"709",1,1
"710",0,1
"711",0,3
"712",0,4
"713",0,1
"714",0,4
"715",0,4
"716",1,2
"717",0,1
"718",0,1
"719",0,2
"720",0,1
"721",0,1
"722",0,1
"723",0,1
"724",0,1
"725",0,1
"726",0,2
"727",0,2
"728",0,2
"729",0,1
"730",0,1
"731",0,1
"732",0,3
"733",0,2
"734",0,1
"735",0,1
"736",0,1
"737",0,1
"738",0,1
"739",0,2
"740",0,1
"741",0,3
"742",0,5
"743",0,7
"744",0,5
"745",0,7
"746",0,7
"747",0,7
"748",0,1
"749",0,7
"750",0,1
"751",0,2
"752",0,1
"753",0,1
"754",0,2
"755",0,1
"756",0,2
"757",1,2
"758",0,1
"759",0,1
"760",0,4
"761",0,4
"762",0,3
"763",0,2
"764",0,10
"765",0,10
"766",0,10
"767",0,2
"768",0,1
"769",0,2
"770",0,2
"771",0,1
"772",0,1
"773",0,1
"774",0,1
"775",0,1
"776",0,1
"777",0,4
"778",0,4
"779",0,2
"780",0,4
"781",0,2
"782",0,1
"783",0,11
"784",0,11
"785",0,1
"786",0,6
"787",0,6
"788",0,11
"789",0,12
"790",0,12
"791",0,12
"792",0,4
"793",0,4
"794",0,1
"795",0,6
"796",0,6
"797",0,6
"798",0,2
"799",0,2
"800",0,1
"801",0,2
"802",0,2
"803",0,1
"804",0,1
"805",0,1
"806",0,1
"807",0,1
"808",0,1
"809",0,1
"810",0,1
"811",0,1
"812",0,5
"813",0,2
"814",0,4
"815",0,4
"816",0,1
"817",0,6
"818",0,2
"819",0,1
"820",0,6
"821",0,6
"822",0,6
"823",0,6
"824",0,3
"825",0,1
"826",0,2
"827",0,5
"828",0,3
"829",0,1
"830",0,1
"831",0,6
"832",0,6
"833",0,6
"834",0,6
"835",0,3
"836",0,3
"837",0,2
"838",0,5
"839",0,3
"840",0,7
"841",0,7
"842",0,2
"843",0,1
"844",0,2
"845",0,9
"846",0,9
"847",0,9
"848",0,9
"849",0,1
"850",0,2
"851",1,1
"852",0,1
"853",0,1
"854",0,1
"855",0,1
"856",0,1
"857",0,1
"858",0,1
"859",0,1
"860",0,1
"861",0,1
"862",0,2
"863",1,4
"864",0,1
"865",0,2
"866",0,1
"867",0,1
"868",0,3
"869",0,1
"870",0,2
"871",0,5
"872",0,5
"873",0,6
"874",0,6
"875",0,1
"876",0,3
"877",0,2
"878",0,3
"879",0,1
"880",0,1
"881",1,2
"882",0,1
"883",0,1
"884",0,1
"885",0,1
"886",0,2
"887",0,1
"888",0,2
"889",0,1
"890",0,1
"891",0,1
"892",0,1
"893",0,1
"894",0,3
"895",0,3
"896",0,3
"897",0,3
"898",0,1
"899",0,8
"900",0,1
"901",0,1
"902",0,1
"903",0,1
"904",1,1
"905",0,1
"906",0,4
"907",0,2
"908",0,6
"909",0,5
"910",0,3
"911",0,1
"912",0,6
"913",0,1
"914",0,1
"915",0,15
"916",0,15
"917",0,1
"918",0,5
"919",0,5
"920",0,2
"921",0,2
"922",0,2
"923",1,4
"924",0,1
"925",0,2
"926",0,1
"927",0,2
"928",0,1
"929",0,1
"930",0,1
"931",0,2
"932",0,1
"933",0,1
"934",0,7
"935",0,2
"936",0,1
"937",0,7
"938",0,1
"939",0,1
"940",0,3
"941",0,1
"942",0,1
"943",0,3
"944",0,3
"945",0,3
"946",0,1
"947",0,6
"948",0,2
"949",0,2
"950",0,7
"951",0,7
"952",0,1
"953",0,1
"954",0,14
"955",0,14
"956",0,14
"957",0,14
"958",0,1
"959",0,3
"960",0,3
"961",0,1
"962",0,1
"963",0,1
"964",0,2
"965",0,2
"966",0,1
"967",0,2
"968",0,1
"969",0,1
"970",0,2
"971",1,1
"972",0,1
"973",0,5
"974",0,5
"975",0,5
"976",0,5
"977",0,1
"978",0,2
"979",0,6
"980",0,1
"981",0,1
"982",1,2
"983",0,1
"984",1,1
"985",0,1
"986",0,1
"987",0,1
"988",0,1
"989",0,1
"990",0,5
"991",0,2
"992",0,2
"993",0,5
"994",0,5
"995",0,5
"996",0,1
"997",0,2
"998",0,2
"999",0,2
"1000",0,2
"1001",0,6
"1002",0,2
"1003",0,3
"1004",0,1
"1005",0,8
"1006",0,2
"1007",0,4
"1008",0,1
"1009",0,1
"1010",0,1
"1011",0,13
"1012",0,13
"1013",0,13
"1014",0,4
"1015",0,4
"1016",0,1
"1017",0,1
"1018",0,2
"1019",0,1
"1020",0,1
"1021",0,6
"1022",0,2
"1023",0,3
"1024",0,1
"1025",0,3
"1026",0,1
"1027",0,2
"1028",0,1
"1029",0,2
"1030",0,1
"1031",0,1
"1032",0,1
"1033",0,1
"1034",0,1
"1035",0,1
"1036",0,1
"1037",0,1
"1038",0,2
"1039",0,1
"1040",0,6
"1041",0,5
"1042",0,1
"1043",1,1
"1044",0,1
"1045",0,1
"1046",0,1
"1047",0,7
"1048",0,7
"1049",0,3
"1050",0,1
"1051",0,7
"1052",0,1
"1053",0,4
"1054",0,1
"1055",0,1
"1056",0,2
"1057",0,3
"1058",2,3
"1059",1,3
"1060",3,5
"1061",0,1
"1062",0,1
"1063",0,1
"1064",0,7
"1065",0,7
"1066",0,1
"1067",0,4
"1068",0,4
"1069",0,2
"1070",0,1
"1071",0,2
"1072",0,4
"1073",0,4
"1074",0,2
"1075",0,2
"1076",0,1
"1077",0,1
"1078",0,1
"1079",0,5
"1080",0,3
"1081",0,1
"1082",0,1
"1083",0,1
"1084",0,1
"1085",0,2
"1086",0,8
"1087",0,8
"1088",0,1
"1089",0,1
"1090",0,1
"1091",0,2
"1092",0,1
"1093",0,1
"1094",0,2
"1095",0,1
"1096",1,10
"1097",1,10
"1098",0,1
"1099",0,1
"1100",0,1
"1101",0,1
"1102",0,1
"1103",0,1
"1104",0,1
"1105",0,3
"1106",0,4
"1107",0,1
"1108",0,5
"1109",0,2
"1110",0,1
"1111",0,1
"1112",0,1
"1113",0,1
"1114",0,4
"1115",0,1
"1116",0,1
"1117",0,11
"1118",0,11
"1119",0,11
"1120",0,1
"1121",0,1
"1122",0,1
"1123",0,1
"1124",0,3
"1125",0,3
"1126",0,1
"1127",0,2
"1128",0,1
"1129",0,1
"1130",0,1
"1131",0,1
"1132",0,1
"1133",0,1
"1134",0,6
"1135",0,1
"1136",0,2
"1137",0,1
"1138",0,9
"1139",0,9
"1140",0,9
"1141",0,1
"1142",0,1
"1143",0,1
"1144",0,1
"1145",0,1
"1146",1,4
"1147",0,1
"1148",0,1
"1149",0,1
"1150",0,2
"1151",0,1
"1152",0,1
"1153",0,2
"1154",0,2
"1155",0,8
"1156",0,2
"1157",0,2
"1158",0,1
"1159",0,1
"1160",0,3
"1161",1,6
"1162",0,5
"1163",0,1
"1164",0,2
"1165",0,1
"1166",0,1
"1167",0,1
"1168",0,1
"1169",0,2
"1170",0,1
"1171",0,1
"1172",0,1
"1173",0,1
"1174",0,1
"1175",0,1
"1176",0,1
"1177",0,2
"1178",0,7
"1179",0,1
"1180",0,1
"1181",0,2
"1182",0,1
"1183",0,2
"1184",0,4
"1185",0,4
"1186",0,1
"1187",0,1
"1188",0,1
"1189",0,1
"1190",0,1
"1191",0,2
"1192",0,1
"1193",0,1
"1194",0,1
"1195",0,4
"1196",0,3
"1197",0,2
"1198",0,2
"1199",0,1
"1200",0,1
"1201",0,1
"1202",0,1
"1203",0,1
"1204",0,1
"1205",0,1
"1206",0,1
"1207",0,1
"1208",0,3
"1209",0,3
"1210",0,1
"1211",0,1
"1212",0,1
"1213",0,1
"1214",0,1
"1215",0,1
"1216",0,1
"1217",0,1
"1218",0,9
"1219",0,9
"1220",0,1
"1221",0,1
"1222",0,3
"1223",0,3
"1224",0,4
"1225",0,4
"1226",0,4
"1227",0,4
"1228",0,1
"1229",0,1
"1230",0,1
"1231",0,1
"1232",0,1
"1233",0,6
"1234",0,1
"1235",0,1
"1236",0,1
"1237",0,1
"1238",0,1
"1239",0,1
"1240",0,1
"1241",0,1
"1242",0,1
"1243",0,1
"1244",0,1
"1245",0,1
"1246",0,1
"1247",0,1
"1248",0,1
"1249",0,1
"1250",0,1
"1251",0,1
"1252",0,1
"1253",0,1
"1254",0,1
"1255",0,3
"1256",0,1
"1257",0,2
"1258",0,2
"1259",0,1
"1260",0,1
"1261",0,3
"1262",0,2
"1263",0,1
"1264",0,1
"1265",0,1
"1266",0,1
"1267",0,1
"1268",0,1
"1269",0,1
"1270",1,1
"1271",0,1
"1272",0,1
"1273",0,1
"1274",0,1
"1275",1,1
"1276",0,2
"1277",0,1
"1278",0,3
"1279",0,3
"1280",0,3
"1281",0,2
"1282",0,2
"1283",0,1
"1284",0,1
"1285",0,1
"1286",0,2
"1287",0,1
"1288",0,1
"1289",0,1
"1290",0,2
"1291",0,1
"1292",0,1
"1293",0,6
"1294",0,6
"1295",0,7
"1296",0,3
"1297",0,1
"1298",0,3
"1299",0,5
"1300",0,5
"1301",0,3
"1302",0,6
"1303",0,6
"1304",0,6
"1305",0,5
"1306",0,6
"1307",0,6
"1308",0,4
"1309",0,2
"1310",0,4
"1311",0,4
"1312",1,6
"1313",1,6
"1314",1,6
"1315",1,6
"1316",0,3
"1317",0,3
"1318",0,1
"1319",0,4
"1320",0,19
"1321",0,19
"1322",0,19
"1323",0,1
"1324",0,1
"1325",0,1
"1326",0,10
"1327",0,10
"1328",0,1
"1329",0,1
"1330",0,1
"1331",0,1
"1332",0,2
"1333",0,1
"1334",0,1
"1335",0,8
"1336",0,7
"1337",0,1
"1338",0,1
"1339",0,9
"1340",0,1
"1341",0,1
"1342",0,1
"1343",0,2
"1344",0,1
"1345",0,1
"1346",0,4
"1347",0,4
"1348",0,4
"1349",0,2
"1350",0,1
"1351",0,1
"1352",0,1
"1353",0,1
"1354",0,1
"1355",0,2
"1356",0,2
"1357",0,1
"1358",0,2
"1359",0,1
"1360",0,1
"1361",0,1
"1362",0,2
"1363",0,2
"1364",0,1
"1365",0,1
"1366",0,1
"1367",0,6
"1368",0,6
"1369",0,1
"1370",0,1
"1371",0,1
"1372",0,1
"1373",0,2
"1374",0,1
"1375",0,1
"1376",0,1
"1377",0,2
"1378",0,2
"1379",0,1
"1380",0,5
"1381",0,1
"1382",0,1
"1383",0,1
"1384",0,4
"1385",0,1
"1386",0,1
"1387",0,1
"1388",0,1
"1389",0,7
"1390",0,7
"1391",0,7
"1392",0,1
"1393",0,1
"1394",0,1
"1395",0,1
"1396",0,1
"1397",0,1
"1398",0,1
"1399",0,1
"1400",0,1
"1401",0,1
"1402",0,1
"1403",0,3
"1404",0,1
"1405",0,4
"1406",0,1
"1407",0,1
"1408",0,1
"1409",0,1
"1410",0,1
"1411",0,1
"1412",0,1
"1413",1,1
"1414",0,1
"1415",0,1
"1416",0,1
"1417",0,1
"1418",0,1
"1419",0,1
"1420",0,1
"1421",1,2
"1422",0,1
"1423",1,1
"1424",0,4
"1425",0,1
"1426",0,2
"1427",0,1
"1428",0,1
"1429",0,2
"1430",0,1
"1431",0,1
"1432",1,3
"1433",0,1
"1434",0,1
"1435",0,1
"1436",0,1
"1437",0,1
"1438",0,1
"1439",0,1
"1440",0,1
"1441",0,1
"1442",0,2
"1443",0,1
"1444",0,1
"1445",0,1
"1446",0,1
"1447",0,1
"1448",1,1
"1449",0,1
"1450",0,2
"1451",0,1
"1452",0,1
"1453",0,1
"1454",0,1
"1455",0,3
"1456",0,1
"1457",0,1
"1458",0,1
"1459",0,1
"1460",0,1
"1461",0,1
"1462",0,1
"1463",0,1
"1464",0,2
"1465",0,1
"1466",0,1
"1467",0,2
"1468",0,1
"1469",0,1
"1470",0,1
"1471",0,2
"1472",0,1
"1473",0,1
"1474",0,2
"1475",0,2
"1476",0,1
"1477",0,1
"1478",1,2
"1479",0,1
"1480",0,1
"1481",0,2
"1482",0,1
"1483",0,2
"1484",0,1
"1485",0,4
"1486",0,1
"1487",0,1
"1488",0,2
"1489",0,1
"1490",0,1
"1491",0,1
"1492",0,1
"1493",0,1
"1494",0,1
"1495",0,2
"1496",0,1
"1497",0,1
"1498",0,1
"1499",0,1
"1500",0,6
"1501",0,1
"1502",0,1
"1503",0,1
"1504",0,4
"1505",0,1
"1506",0,3
"1507",0,1
"1508",0,1
"1509",0,1
"1510",0,1
"1511",0,1
"1512",0,1
"1513",1,4
"1514",0,3
"1515",0,2
"1516",0,1
"1517",0,1
"1518",0,1
"1519",0,1
"1520",0,1
"1521",0,1
"1522",0,1
"1523",0,2
"1524",0,1
"1525",0,3
"1526",0,3
"1527",0,1
"1528",0,4
"1529",0,3
"1530",0,3
"1531",0,1
"1532",0,1
"1533",0,2
"1534",0,7
"1535",0,1
"1536",0,1
"1537",0,1
"1538",0,1
"1539",0,1
"1540",1,1
"1541",0,1
"1542",0,3
"1543",1,1
"1544",1,1
"1545",0,1
"1546",0,1
"1547",0,1
"1548",0,1
"1549",0,1
"1550",0,1
"1551",0,1
"1552",0,4
"1553",0,4
"1554",0,1
"1555",0,1
"1556",0,2
"1557",0,2
"1558",0,1
"1559",0,2
"1560",0,2
"1561",0,1
"1562",0,1
"1563",0,2
"1564",0,3
"1565",0,3
"1566",0,1
"1567",0,1
"1568",0,1
"1569",1,1
"1570",0,1
"1571",0,1
"1572",0,1
"1573",0,1
"1574",0,1
"1575",0,2
"1576",0,1
"1577",0,1
"1578",0,1
"1579",0,1
"1580",0,1
"1581",0,1
"1582",0,2
"1583",0,2
"1584",0,1
"1585",0,2
"1586",0,1
"1587",0,2
"1588",0,1
"1589",0,1
"1590",0,6
"1591",0,6
"1592",0,6
"1593",0,1
"1594",0,4
"1595",0,1
"1596",0,1
"1597",0,1
"1598",0,1
"1599",0,2
"1600",0,2
"1601",0,2
"1602",0,1
"1603",1,1
"1604",0,1
"1605",0,4
"1606",0,1
"1607",0,5
"1608",1,4
"1609",1,4
"1610",0,1
"1611",0,1
"1612",0,1
"1613",0,2
"1614",0,2
"1615",0,1
"1616",0,1
"1617",0,1
"1618",0,3
"1619",0,3
"1620",0,1
"1621",0,1
"1622",0,1
"1623",0,1
"1624",0,1
"1625",0,1
"1626",0,2
"1627",0,1
"1628",0,1
"1629",0,2
"1630",0,1
"1631",0,1
"1632",0,1
"1633",0,4
"1634",0,1
"1635",0,1
"1636",0,1
"1637",0,4
"1638",1,1
"1639",0,1
"1640",0,1
"1641",0,3
"1642",0,1
"1643",0,1
"1644",0,3
"1645",0,2
"1646",0,1
"1647",0,1
"1648",0,1
"1649",0,1
"1650",0,1
"1651",0,1
"1652",0,1
"1653",0,3
"1654",0,1
"1655",0,1
"1656",0,1
"1657",0,1
"1658",0,3
"1659",0,3
"1660",1,1
"1661",0,1
"1662",0,1
"1663",0,1
"1664",0,1
"1665",0,3
"1666",0,1
"1667",0,1
"1668",0,2
"1669",0,1
"1670",0,1
"1671",0,1
"1672",0,1
"1673",0,1
"1674",0,1
"1675",0,2
"1676",0,1
"1677",0,1
"1678",0,2
"1679",0,1
"1680",0,1
"1681",0,1
"1682",0,1
"1683",0,1
"1684",0,1
"1685",0,1
"1686",0,1
"1687",0,2
"1688",0,1
"1689",0,1
"1690",0,1
"1691",0,1
"1692",0,1
"1693",0,1
"1694",0,1
"1695",0,2
"1696",0,1
"1697",0,2
"1698",0,1
"1699",0,1
"1700",0,1
"1701",0,1
"1702",0,1
"1703",0,1
"1704",0,1
"1705",0,3
"1706",0,2
"1707",0,1
"1708",0,2
"1709",0,1
"1710",0,1
"1711",0,2
"1712",0,1
"1713",0,2
"1714",0,1
"1715",0,1
"1716",0,1
"1717",0,3
"1718",0,2
"1719",0,2
"1720",0,1
"1721",0,1
"1722",0,1
"1723",0,2
"1724",0,2
"1725",0,1
"1726",0,3
"1727",0,3
"1728",0,3
"1729",0,2
"1730",0,1
"1731",0,1
"1732",0,1
"1733",0,1
"1734",0,2
"1735",0,2
"1736",0,3
"1737",0,2
"1738",0,2
"1739",0,1
"1740",0,2
"1741",0,3
"1742",0,3
"1743",0,1
"1744",0,1
"1745",0,1
"1746",0,1
"1747",0,1
"1748",0,2
"1749",0,1
"1750",0,1
"1751",0,1
"1752",0,1
"1753",0,7
"1754",0,1
"1755",0,1
"1756",0,1
"1757",0,1
"1758",0,1
"1759",0,3
"1760",0,4
"1761",0,1
"1762",0,1
"1763",0,3
"1764",0,3
"1765",0,2
"1766",0,1
"1767",0,1
"1768",0,1
"1769",0,1
"1770",0,1
"1771",0,1
"1772",0,2
"1773",1,1
"1774",0,1
"1775",0,1
"1776",0,1
"1777",0,1
"1778",0,1
"1779",0,1
"1780",0,1
"1781",0,1
"1782",0,1
"1783",0,1
"1784",0,1
"1785",0,1
"1786",0,3
"1787",0,1
"1788",0,2
"1789",0,2
"1790",0,2
"1791",0,3
"1792",0,1
"1793",0,1
"1794",1,3
"1795",0,1
"1796",0,2
"1797",0,1
"1798",0,1
"1799",0,1
"1800",0,1
"1801",0,2
"1802",1,1
"1803",0,1
"1804",0,1
"1805",0,4
"1806",0,4
"1807",0,1
"1808",0,1
"1809",0,1
"1810",0,1
"1811",0,2
"1812",0,3
"1813",1,3
"1814",0,1
"1815",0,2
"1816",0,1
"1817",0,2
"1818",0,1
"1819",0,1
"1820",0,1
"1821",0,2
"1822",0,13
"1823",0,13
"1824",0,13
"1825",0,13
"1826",0,1
"1827",0,1
"1828",1,1
"1829",0,1
"1830",0,3
"1831",0,1
"1832",0,1
"1833",0,1
"1834",1,1
"1835",0,1
"1836",0,1
"1837",0,4
"1838",0,4
"1839",0,8
"1840",0,3
"1841",0,1
"1842",1,2
"1843",0,1
"1844",1,1
"1845",0,2
"1846",0,2
"1847",0,1
"1848",0,1
"1849",1,1
"1850",0,3
"1851",0,3
"1852",0,1
"1853",0,1
"1854",0,1
"1855",0,2
"1856",1,1
"1857",0,1
"1858",1,1
"1859",0,1
"1860",0,1
"1861",0,2
"1862",0,1
"1863",0,1
"1864",0,1
"1865",0,2
"1866",0,1
"1867",0,3
"1868",0,1
"1869",0,1
"1870",0,1
"1871",0,1
"1872",0,1
